Unnamed: 0,County,Level_Of_Transmission,Date_Updated,Infection_Rate,Vaccinated,Vaccinated_Percent,Over_18_Vacc,Over_18_Vacc_Percent,Over_65_Vacc,Over_65_Vacc_Percent,Total_Population,Population_Density,Avg_HH_Size,Percent_Uninsured,Poverty Rate,Over_65
0,Alachua,high,4/15/2021,105.93,"68,041",25.30%,"67,996",30.80%,"30,358",77.30%,"269,043",307.29,2.54,9.2,21.8,14.6
1,Baker,substantial,4/15/2021,68.47,"3,360",11.50%,"3,360",15.10%,"2,157",52.40%,"29,210",49.91,2.92,12.5,14.6,14.09
2,Bay,substantial,4/15/2021,91.01,"34,440",19.70%,"34,420",24.80%,"18,553",57%,"174,705",230.3,2.57,14.2,14.7,18.62
3,Bradford,substantial,4/15/2021,56.74,"3,671",13%,"3,671",16.20%,"2,495",49.30%,"28,201",95.93,2.6,12.4,20.3,17.96
4,Brevard,high,4/15/2021,142.87,"130,747",21.70%,"130,684",26.50%,"86,241",59.20%,"601,942",593.06,2.49,10.8,12.7,24.21
5,Broward,high,4/15/2021,285.39,"418,314",21.40%,"417,658",27.10%,"213,253",63.70%,"1,952,778","1,623.50",2.77,14.6,13.5,17.13
6,Calhoun,moderate,4/15/2021,suppressed,"1,985",14.10%,"1,985",17.60%,"1,353",50.70%,"14,105",24.86,2.73,18.3,12.2,18.93
7,Charlotte,high,4/15/2021,156.69,"57,500",30.40%,"57,476",34.50%,"47,353",61.40%,"188,910",277.36,2.28,11.3,11.1,40.8
8,Citrus,substantial,4/15/2021,84.19,"38,124",25.50%,"38,118",29.90%,"31,679",57.70%,"149,657",257.18,2.24,10.4,16.7,36.71
9,Clay,high,4/15/2021,104.45,"36,364",16.60%,"36,338",21.50%,"20,201",56.40%,"219,252",362.63,2.81,10.4,10.6,16.35
10,Collier,high,4/15/2021,183.94,"110,657",28.70%,"110,625",34.60%,"87,256",68.90%,"384,902",192.75,2.55,16.5,12.3,32.92
11,Columbia,substantial,4/15/2021,97.65,"11,882",16.60%,"11,880",21.10%,"7,597",55%,"71,686",89.88,2.57,12.4,17.4,19.26
12,DeSoto,high,4/15/2021,165.79,"5,526",14.50%,"5,526",17.90%,"4,202",49.10%,"38,001",59.68,2.74,18.4,28.5,22.52
13,Dixie,substantial,4/15/2021,65.38,"2,346",13.90%,"2,346",17.10%,"1,832",46%,"16,826",23.86,2.28,17.2,23.1,23.68
14,Duval,high,4/15/2021,116.21,"208,589",21.80%,"208,409",28.10%,"95,088",68.60%,"957,755","1,255.86",2.55,12,15.5,14.47
15,Escambia,substantial,4/15/2021,75.71,"64,308",20.20%,"64,281",25.50%,"34,613",63.40%,"318,316",484.52,2.47,10.2,13.9,17.14
16,Flagler,high,4/15/2021,118.18,"31,766",27.60%,"31,759",33.10%,"24,065",67%,"115,081",237.21,2.62,12.7,11.9,31.19
17,Franklin,high,4/15/2021,suppressed,"2,854",23.50%,"2,854",27.80%,"2,038",69.70%,"12,125",22.24,2.35,18.3,20.7,24.13
18,Gadsden,substantial,4/15/2021,61.32,"10,729",23.50%,"10,723",29.90%,"5,800",67.90%,"45,660",88.44,2.47,14.9,24.6,18.7
19,Gilchrist,high,4/15/2021,161.45,"2,615",14.10%,"2,613",17.60%,"1,794",46.70%,"18,582",53.14,2.5,18.1,17.9,20.65
20,Glades,moderate,4/15/2021,suppressed,"1,739",12.60%,"1,739",14.70%,"1,317",34.60%,"13,811",17.12,2.71,19.9,17,27.57
21,Gulf,moderate,4/15/2021,suppressed,"2,979",21.80%,"2,979",26.70%,"2,255",62.40%,"13,639",24.64,2.55,11.4,13.9,26.5
22,Hamilton,substantial,4/15/2021,suppressed,"2,046",14.20%,"2,046",17.50%,"1,461",54.80%,"14,428",28.08,2.44,14.3,29.5,18.46
